Customer_ID,Credit_Score,Loan_Amount,Operational_Risk_Score,Revenue,Expenses,Net_Income,Default,PD_Score
CUST_0949,699,73962.67,15.5,308145.39,263767.97,44377.42,0,0.11779267703263491
CUST_0950,661,28755.07,58.1,577294.15,494652.23,82641.92,0,0.29529620775281457
CUST_0951,708,98011.04,51.7,374857.73,236074.64,138783.09,0,0.1410934366665202
CUST_0952,580,10000.0,47.0,827614.51,519093.28,308521.23,1,0.7495684746306829
CUST_0953,796,112944.09,62.8,585576.08,397494.11,188081.98,0,0.018338962668186576
CUST_0954,673,52779.03,25.8,412902.75,356099.65,56803.11,1,0.20697930647652915
CUST_0955,769,130308.4,66.2,408292.21,260764.3,147527.91,0,0.0417104268450133
CUST_0956,707,46673.9,54.0,486058.37,396623.16,89435.21,0,0.11526250481388471
CUST_0957,717,130336.36,36.5,464074.71,292529.35,171545.36,0,0.11872796588999579
CUST_0958,726,103631.54,57.0,667525.07,525303.08,142221.99,0,0.09881766913193116
CUST_0959,716,86256.93,23.4,527962.43,373174.5,154787.92,0,0.08851195545340415
CUST_0960,731,89885.5,27.6,390255.24,326516.49,63738.75,0,0.06438058674999529
CUST_0961,786,122449.41,30.9,783566.1,525073.24,258492.87,0,0.019060626070601095
CUST_0962,696,80677.68,32.1,507396.25,401736.33,105659.92,0,0.147875997784055
CUST_0963,737,103038.38,24.2,615325.95,412702.04,202623.91,0,0.057585703145348624
CUST_0964,673,69744.64,58.3,408766.02,332775.64,75990.39,0,0.27562447737482615
CUST_0965,795,123948.4,36.1,554467.34,478008.19,76459.16,0,0.015863363603098563
CUST_0966,626,34984.23,45.3,546666.5,348795.39,197871.11,0,0.4968569799508474
CUST_0967,824,134768.52,31.4,216552.61,186230.63,30321.98,0,0.00749941128017284
CUST_0968,677,60470.06,12.7,802291.27,624240.83,178050.43,0,0.17898894388152328
CUST_0969,566,24775.55,44.1,693596.67,442607.03,250989.64,1,0.8213255612930406
CUST_0970,690,79027.53,11.3,440420.7,320741.91,119678.8,0,0.14402773892830387
CUST_0971,626,10000.0,39.0,334659.54,216945.75,117713.79,1,0.4493150929871961
CUST_0972,747,108464.25,19.5,552134.24,447286.36,104847.88,0,0.04418342122237419
CUST_0973,628,41816.08,69.8,513004.65,424593.66,88411.0,1,0.5463140658371669
CUST_0974,644,46872.03,53.7,553350.34,349572.97,203777.37,0,0.41203288028578766
CUST_0975,529,10000.0,41.6,528736.61,397526.37,131210.24,1,0.9177584921959938
CUST_0976,644,63769.44,59.0,575936.15,486313.29,89622.85,1,0.4458697396006152
CUST_0977,486,10000.0,27.3,717095.85,631653.1,85442.75,1,0.9688224332095848
CUST_0978,553,10000.0,48.2,585215.48,441284.87,143930.61,1,0.8615914648348785
CUST_0979,741,101522.37,43.0,342551.68,303186.93,39364.75,0,0.06033825597693146
CUST_0980,743,81857.16,44.0,704384.43,535829.95,168554.48,0,0.052300970339252115
CUST_0981,714,61324.03,59.1,746092.18,535886.04,210206.14,0,0.10900389191017047
CUST_0982,603,16920.2,51.0,972808.51,831226.87,141581.64,1,0.6350922296457493
CUST_0983,676,76027.45,44.3,331475.9,247909.1,83566.79,1,0.24322936808233311
CUST_0984,680,79152.77,15.2,536432.3,397802.51,138629.8,0,0.18541856041968546
CUST_0985,587,26361.69,25.6,187685.19,140218.44,47466.76,1,0.6922091618200865
CUST_0986,800,136012.37,38.2,582972.37,497879.1,85093.27,0,0.015105098020403178
CUST_0987,750,107837.17,41.4,417769.96,354930.03,62839.93,0,0.04899170248796372
CUST_0988,662,46539.21,23.0,788516.87,568564.82,219952.05,0,0.24831734794479055
CUST_0989,682,72554.27,76.2,383807.75,268661.57,115146.18,0,0.26217163375639874
CUST_0990,697,85341.46,62.7,246622.54,184369.69,62252.86,0,0.1847376045804778
CUST_0991,517,10000.0,49.0,429310.44,331355.43,97955.01,1,0.9425625482003225
CUST_0992,660,72946.61,41.1,203676.83,136769.23,66907.6,1,0.32035736923420854
CUST_0993,625,48345.19,36.8,612664.92,513527.48,99137.44,0,0.503050655775056
CUST_0994,600,30206.92,25.7,190237.54,141906.71,48330.83,1,0.6188608981370092
CUST_0995,658,69808.24,41.2,504268.64,353095.79,151172.85,0,0.32853232170921953
CUST_0996,824,136509.64,43.9,188328.23,119032.16,69296.07,0,0.008439194226730045
CUST_0997,731,77405.59,21.4,451955.33,303557.4,148397.93,0,0.05740554644216664
CUST_0998,634,39706.84,45.0,746506.72,660497.47,86009.26,1,0.44932209967168285
CUST_0999,726,76729.77,37.7,554097.18,383174.77,170922.41,0,0.07407966932734503
